month	day	weekday	yearday
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
4	15	0	105
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
4	15	0	105
9	15	6	258
2	15	4	46
1	15	1	15
1	15	1	15
1	15	1	15
2	15	4	46
1	15	1	15
10	15	1	288
2	15	4	46
1	15	1	15
7	15	0	196
8	15	3	227
1	15	1	15
1	15	1	15
3	15	4	74
11	15	4	319
6	15	5	166
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
6	15	5	166
3	15	4	74
5	15	2	135
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
5	15	2	135
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
5	15	2	135
4	15	0	105
4	15	0	105
10	15	1	288
4	15	0	105
10	15	1	288
10	15	1	288
4	15	0	105
4	15	0	105
4	15	0	105
12	15	6	349
8	15	3	227
5	15	2	135
6	15	5	166
2	15	4	46
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
11	15	4	319
5	15	2	135
5	15	2	135
3	15	4	74
5	15	2	135
9	15	6	258
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
6	15	5	166
10	15	1	288
4	15	0	105
12	15	6	349
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
12	15	6	349
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
7	15	0	196
7	15	0	196
7	15	0	196
9	15	6	258
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
3	15	4	74
7	15	0	196
10	15	1	288
8	15	3	227
3	15	4	74
9	15	6	258
8	15	3	227
5	15	2	135
12	15	6	349
9	15	6	258
9	15	6	258
9	15	6	258
12	15	6	349
4	15	0	105
9	15	6	258
10	15	1	288
8	15	3	227
10	15	1	288
9	15	6	258
10	15	1	288
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
1	15	1	15
10	15	1	288
3	15	4	74
10	15	1	288
4	15	0	105
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
8	15	3	227
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
6	15	5	166
12	15	6	349
12	15	6	349
1	15	1	15
2	15	4	46
4	15	0	105
4	15	0	105
5	15	2	135
6	15	5	166
9	15	6	258
1	15	1	15
11	15	4	319
11	15	4	319
11	15	4	319
1	15	1	15
1	15	1	15
8	15	3	227
1	15	1	15
10	15	1	288
9	15	6	258
3	15	4	74
3	15	4	74
3	15	4	74
2	15	4	46
12	15	6	349
2	15	4	46
2	15	4	46
2	15	4	46
6	15	5	166
9	15	6	258
3	15	4	74
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
5	15	2	135
3	15	4	74
6	15	5	166
2	15	4	46
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
8	15	3	227
3	15	4	74
12	15	6	349
3	15	4	74
3	15	4	74
3	15	4	74
10	15	1	288
2	15	4	46
3	15	4	74
9	15	6	258
3	15	4	74
4	15	0	105
2	15	4	46
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
5	15	2	135
4	15	0	105
8	15	3	227
2	15	4	46
4	15	0	105
4	15	0	105
6	15	5	166
9	15	6	258
4	15	0	105
2	15	4	46
3	15	4	74
12	15	6	349
8	15	3	227
4	15	0	105
8	15	3	227
9	15	6	258
5	15	2	135
5	15	2	135
10	15	1	288
2	15	4	46
8	15	3	227
8	15	3	227
5	15	2	135
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
4	15	0	105
12	15	6	349
12	15	6	349
9	15	6	258
6	15	5	166
9	15	6	258
9	15	6	258
6	15	5	166
6	15	5	166
3	15	4	74
7	15	0	196
6	15	5	166
3	15	4	74
7	15	0	196
6	15	5	166
5	15	2	135
6	15	5	166
4	15	0	105
6	15	5	166
7	15	0	196
7	15	0	196
8	15	3	227
3	15	4	74
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
11	15	4	319
7	15	0	196
7	15	0	196
5	15	2	135
5	15	2	135
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
1	15	1	15
4	15	0	105
12	15	6	349
10	15	1	288
10	15	1	288
8	15	3	227
10	15	1	288
8	15	3	227
8	15	3	227
6	15	5	166
8	15	3	227
8	15	3	227
8	15	3	227
6	15	5	166
11	15	4	319
8	15	3	227
9	15	6	258
9	15	6	258
3	15	4	74
12	15	6	349
8	15	3	227
7	15	0	196
10	15	1	288
10	15	1	288
9	15	6	258
9	15	6	258
9	15	6	258
1	15	1	15
10	15	1	288
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
4	15	0	105
9	15	6	258
9	15	6	258
9	15	6	258
6	15	5	166
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
5	15	2	135
10	15	1	288
1	15	1	15
1	15	1	15
1	15	1	15
10	15	1	288
10	15	1	288
3	15	4	74
3	15	4	74
11	15	4	319
11	15	4	319
1	15	1	15
3	15	4	74
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
9	15	6	258
1	15	1	15
5	15	2	135
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
11	15	4	319
9	15	6	258
6	15	5	166
11	15	4	319
11	15	4	319
12	15	6	349
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
10	15	1	288
10	15	1	288
10	15	1	288
4	15	0	105
4	15	0	105
4	15	0	105
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
4	15	0	105
9	15	6	258
9	15	6	258
12	15	6	349
12	15	6	349
10	15	1	288
8	15	3	227
7	15	0	196
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
7	15	0	196
1	15	1	15
7	15	0	196
3	15	4	74
4	15	0	105
6	15	5	166
3	15	4	74
7	15	0	196
6	15	5	166
11	15	4	319
12	15	6	349
8	15	3	227
10	15	1	288
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
6	15	5	166
9	15	6	258
11	15	4	319
9	15	6	258
9	15	6	258
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
6	15	5	166
11	15	4	319
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
11	15	4	319
11	15	4	319
3	15	4	74
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
6	15	5	166
6	15	5	166
5	15	2	135
7	15	0	196
12	15	6	349
12	15	6	349
4	15	0	105
12	15	6	349
2	15	4	46
12	15	6	349
5	15	2	135
7	15	0	196
7	15	0	196
11	15	4	319
4	15	0	105
4	15	0	105
11	15	4	319
11	15	4	319
4	15	0	105
7	15	0	196
7	15	0	196
3	15	4	74
11	15	4	319
5	15	2	135
2	15	4	46
3	15	4	74
10	15	1	288
6	15	5	166
3	15	4	74
12	15	6	349
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
7	15	0	196
8	15	3	227
6	15	5	166
9	15	6	258
6	15	5	166
9	15	6	258
2	15	4	46
11	15	4	319
3	15	4	74
10	15	1	288
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
9	15	6	258
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
9	15	6	258
1	15	1	15
1	15	1	15
1	15	1	15
2	15	4	46
2	15	4	46
2	15	4	46
5	15	2	135
5	15	2	135
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
5	15	2	135
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
7	15	0	196
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
8	15	3	227
7	15	0	196
1	15	1	15
5	15	2	135
4	15	0	105
3	15	4	74
2	15	4	46
1	15	1	15
3	15	4	74
4	15	0	105
11	15	4	319
12	15	6	349
9	15	6	258
10	15	1	288
11	15	4	319
11	15	4	319
8	15	3	227
7	15	0	196
6	15	5	166
5	15	2	135
3	15	4	74
2	15	4	46
1	15	1	15
10	15	1	288
3	15	4	74
10	15	1	288
11	15	4	319
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
8	15	3	227
7	15	0	196
9	15	6	258
9	15	6	258
9	15	6	258
10	15	1	288
3	15	4	74
3	15	4	74
11	15	4	319
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
7	15	0	196
11	15	4	319
11	15	4	319
12	15	6	349
7	15	0	196
8	15	3	227
7	15	0	196
8	15	3	227
7	15	0	196
7	15	0	196
8	15	3	227
9	15	6	258
10	15	1	288
9	15	6	258
9	15	6	258
10	15	1	288
8	15	3	227
8	15	3	227
11	15	4	319
10	15	1	288
8	15	3	227
7	15	0	196
9	15	6	258
10	15	1	288
10	15	1	288
9	15	6	258
7	15	0	196
10	15	1	288
9	15	6	258
7	15	0	196
11	15	4	319
11	15	4	319
11	15	4	319
7	15	0	196
5	15	2	135
5	15	2	135
2	15	4	46
2	15	4	46
1	15	1	15
1	15	1	15
5	15	2	135
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
9	15	6	258
9	15	6	258
12	15	6	349
7	15	0	196
9	15	6	258
10	15	1	288
12	15	6	349
7	15	0	196
5	15	2	135
10	15	1	288
1	15	1	15
10	15	1	288
10	15	1	288
12	15	6	349
3	15	4	74
3	15	4	74
3	15	4	74
12	15	6	349
11	15	4	319
2	15	4	46
3	15	4	74
11	15	4	319
2	15	4	46
2	15	4	46
7	15	0	196
1	15	1	15
7	15	0	196
7	15	0	196
5	15	2	135
5	15	2	135
5	15	2	135
9	15	6	258
4	15	0	105
5	15	2	135
9	15	6	258
5	15	2	135
10	15	1	288
3	15	4	74
3	15	4	74
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
2	15	4	46
9	15	6	258
11	15	4	319
12	15	6	349
4	15	0	105
9	15	6	258
5	15	2	135
11	15	4	319
2	15	4	46
12	15	6	349
12	15	6	349
8	15	3	227
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
12	15	6	349
3	15	4	74
2	15	4	46
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
11	15	4	319
9	15	6	258
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
11	15	4	319
11	15	4	319
11	15	4	319
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
8	15	3	227
8	15	3	227
10	15	1	288
3	15	4	74
3	15	4	74
3	15	4	74
10	15	1	288
10	15	1	288
12	15	6	349
9	15	6	258
9	15	6	258
3	15	4	74
6	15	5	166
11	15	4	319
4	15	0	105
2	15	4	46
1	15	1	15
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
6	15	5	166
8	15	3	227
8	15	3	227
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
4	15	0	105
8	15	3	227
4	15	0	105
3	15	4	74
11	15	4	319
5	15	2	135
10	15	1	288
5	15	2	135
5	15	2	135
3	15	4	74
8	15	3	227
9	15	6	258
11	15	4	319
9	15	6	258
9	15	6	258
8	15	3	227
9	15	6	258
9	15	6	258
12	15	6	349
8	15	3	227
8	15	3	227
10	15	1	288
3	15	4	74
4	15	0	105
10	15	1	288
4	15	0	105
4	15	0	105
6	15	5	166
9	15	6	258
11	15	4	319
3	15	4	74
2	15	4	46
11	15	4	319
11	15	4	319
7	15	0	196
11	15	4	319
8	15	3	227
8	15	3	227
11	15	4	319
9	15	6	258
5	15	2	135
5	15	2	135
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
10	15	1	288
6	15	5	166
10	15	1	288
12	15	6	349
2	15	4	46
9	15	6	258
9	15	6	258
8	15	3	227
4	15	0	105
8	15	3	227
6	15	5	166
3	15	4	74
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
4	15	0	105
7	15	0	196
10	15	1	288
12	15	6	349
3	15	4	74
3	15	4	74
3	15	4	74
10	15	1	288
11	15	4	319
7	15	0	196
11	15	4	319
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
5	15	2	135
12	15	6	349
9	15	6	258
2	15	4	46
7	15	0	196
2	15	4	46
9	15	6	258
12	15	6	349
12	15	6	349
2	15	4	46
3	15	4	74
4	15	0	105
4	15	0	105
11	15	4	319
5	15	2	135
9	15	6	258
10	15	1	288
10	15	1	288
9	15	6	258
1	15	1	15
1	15	1	15
1	15	1	15
10	15	1	288
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
11	15	4	319
11	15	4	319
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
9	15	6	258
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
11	15	4	319
12	15	6	349
12	15	6	349
12	15	6	349
10	15	1	288
12	15	6	349
11	15	4	319
6	15	5	166
12	15	6	349
3	15	4	74
2	15	4	46
5	15	2	135
3	15	4	74
3	15	4	74
5	15	2	135
12	15	6	349
12	15	6	349
3	15	4	74
7	15	0	196
2	15	4	46
11	15	4	319
9	15	6	258
12	15	6	349
12	15	6	349
11	15	4	319
3	15	4	74
12	15	6	349
9	15	6	258
11	15	4	319
1	15	1	15
11	15	4	319
11	15	4	319
3	15	4	74
3	15	4	74
11	15	4	319
11	15	4	319
6	15	5	166
10	15	1	288
2	15	4	46
5	15	2	135
9	15	6	258
12	15	6	349
11	15	4	319
11	15	4	319
9	15	6	258
12	15	6	349
11	15	4	319
11	15	4	319
11	15	4	319
1	15	1	15
5	15	2	135
3	15	4	74
5	15	2	135
3	15	4	74
5	15	2	135
4	15	0	105
4	15	0	105
5	15	2	135
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
11	15	4	319
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
5	15	2	135
5	15	2	135
4	15	0	105
4	15	0	105
10	15	1	288
4	15	0	105
4	15	0	105
10	15	1	288
2	15	4	46
10	15	1	288
3	15	4	74
3	15	4	74
12	15	6	349
12	15	6	349
1	15	1	15
1	15	1	15
6	15	5	166
1	15	1	15
6	15	5	166
9	15	6	258
6	15	5	166
1	15	1	15
6	15	5	166
9	15	6	258
1	15	1	15
1	15	1	15
4	15	0	105
11	15	4	319
9	15	6	258
3	15	4	74
3	15	4	74
12	15	6	349
3	15	4	74
12	15	6	349
1	15	1	15
1	15	1	15
1	15	1	15
6	15	5	166
9	15	6	258
6	15	5	166
1	15	1	15
6	15	5	166
9	15	6	258
1	15	1	15
1	15	1	15
11	15	4	319
9	15	6	258
3	15	4	74
11	15	4	319
9	15	6	258
3	15	4	74
12	15	6	349
3	15	4	74
9	15	6	258
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
5	15	2	135
11	15	4	319
5	15	2	135
6	15	5	166
6	15	5	166
12	15	6	349
9	15	6	258
9	15	6	258
4	15	0	105
8	15	3	227
6	15	5	166
4	15	0	105
2	15	4	46
1	15	1	15
4	15	0	105
5	15	2	135
9	15	6	258
10	15	1	288
10	15	1	288
5	15	2	135
1	15	1	15
4	15	0	105
9	15	6	258
10	15	1	288
10	15	1	288
4	15	0	105
4	15	0	105
8	15	3	227
4	15	0	105
3	15	4	74
4	15	0	105
11	15	4	319
11	15	4	319
4	15	0	105
4	15	0	105
1	15	1	15
6	15	5	166
2	15	4	46
6	15	5	166
7	15	0	196
4	15	0	105
4	15	0	105
9	15	6	258
9	15	6	258
2	15	4	46
7	15	0	196
6	15	5	166
9	15	6	258
2	15	4	46
2	15	4	46
5	15	2	135
7	15	0	196
3	15	4	74
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
2	15	4	46
2	15	4	46
11	15	4	319
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
5	15	2	135
3	15	4	74
3	15	4	74
4	15	0	105
4	15	0	105
4	15	0	105
4	15	0	105
12	15	6	349
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
4	15	0	105
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
12	15	6	349
12	15	6	349
9	15	6	258
9	15	6	258
9	15	6	258
3	15	4	74
3	15	4	74
4	15	0	105
3	15	4	74
9	15	6	258
6	15	5	166
4	15	0	105
3	15	4	74
6	15	5	166
4	15	0	105
10	15	1	288
11	15	4	319
6	15	5	166
3	15	4	74
5	15	2	135
7	15	0	196
11	15	4	319
5	15	2	135
10	15	1	288
6	15	5	166
6	15	5	166
4	15	0	105
8	15	3	227
7	15	0	196
7	15	0	196
9	15	6	258
10	15	1	288
4	15	0	105
10	15	1	288
9	15	6	258
6	15	5	166
11	15	4	319
4	15	0	105
9	15	6	258
9	15	6	258
8	15	3	227
10	15	1	288
11	15	4	319
8	15	3	227
5	15	2	135
9	15	6	258
1	15	1	15
5	15	2	135
5	15	2	135
7	15	0	196
11	15	4	319
4	15	0	105
2	15	4	46
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
12	15	6	349
11	15	4	319
10	15	1	288
8	15	3	227
9	15	6	258
10	15	1	288
1	15	1	15
6	15	5	166
3	15	4	74
1	15	1	15
1	15	1	15
7	15	0	196
11	15	4	319
2	15	4	46
4	15	0	105
9	15	6	258
5	15	2	135
9	15	6	258
9	15	6	258
9	15	6	258
3	15	4	74
4	15	0	105
4	15	0	105
8	15	3	227
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
10	15	1	288
11	15	4	319
6	15	5	166
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
6	15	5	166
5	15	2	135
6	15	5	166
6	15	5	166
10	15	1	288
9	15	6	258
10	15	1	288
8	15	3	227
9	15	6	258
9	15	6	258
8	15	3	227
4	15	0	105
10	15	1	288
10	15	1	288
1	15	1	15
11	15	4	319
1	15	1	15
3	15	4	74
1	15	1	15
1	15	1	15
3	15	4	74
1	15	1	15
1	15	1	15
11	15	4	319
1	15	1	15
1	15	1	15
5	15	2	135
1	15	1	15
2	15	4	46
12	15	6	349
10	15	1	288
3	15	4	74
12	15	6	349
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
6	15	5	166
2	15	4	46
2	15	4	46
8	15	3	227
1	15	1	15
1	15	1	15
9	15	6	258
4	15	0	105
12	15	6	349
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
11	15	4	319
7	15	0	196
6	15	5	166
6	15	5	166
6	15	5	166
6	15	5	166
2	15	4	46
2	15	4	46
8	15	3	227
8	15	3	227
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
1	15	1	15
5	15	2	135
6	15	5	166
6	15	5	166
2	15	4	46
9	15	6	258
5	15	2	135
11	15	4	319
7	15	0	196
10	15	1	288
5	15	2	135
10	15	1	288
10	15	1	288
10	15	1	288
2	15	4	46
1	15	1	15
4	15	0	105
4	15	0	105
7	15	0	196
8	15	3	227
8	15	3	227
9	15	6	258
2	15	4	46
10	15	1	288
11	15	4	319
10	15	1	288
2	15	4	46
12	15	6	349
4	15	0	105
5	15	2	135
10	15	1	288
3	15	4	74
8	15	3	227
7	15	0	196
3	15	4	74
11	15	4	319
3	15	4	74
10	15	1	288
11	15	4	319
10	15	1	288
1	15	1	15
1	15	1	15
4	15	0	105
11	15	4	319
11	15	4	319
2	15	4	46
4	15	0	105
10	15	1	288
2	15	4	46
2	15	4	46
4	15	0	105
4	15	0	105
5	15	2	135
2	15	4	46
9	15	6	258
7	15	0	196
7	15	0	196
2	15	4	46
3	15	4	74
5	15	2	135
10	15	1	288
10	15	1	288
5	15	2	135
2	15	4	46
8	15	3	227
3	15	4	74
3	15	4	74
4	15	0	105
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
2	15	4	46
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
3	15	4	74
4	15	0	105
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
5	15	2	135
6	15	5	166
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
8	15	3	227
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
9	15	6	258
1	15	1	15
8	15	3	227
3	15	4	74
4	15	0	105
4	15	0	105
5	15	2	135
2	15	4	46
7	15	0	196
8	15	3	227
9	15	6	258
1	15	1	15
4	15	0	105
6	15	5	166
8	15	3	227
3	15	4	74
8	15	3	227
4	15	0	105
5	15	2	135
8	15	3	227
9	15	6	258
7	15	0	196
12	15	6	349
7	15	0	196
8	15	3	227
5	15	2	135
2	15	4	46
4	15	0	105
3	15	4	74
2	15	4	46
2	15	4	46
2	15	4	46
4	15	0	105
10	15	1	288
9	15	6	258
5	15	2	135
6	15	5	166
6	15	5	166
9	15	6	258
7	15	0	196
7	15	0	196
7	15	0	196
7	15	0	196
9	15	6	258
10	15	1	288
10	15	1	288
11	15	4	319
11	15	4	319
11	15	4	319
11	15	4	319
5	15	2	135
6	15	5	166
6	15	5	166
7	15	0	196
7	15	0	196
8	15	3	227
8	15	3	227
8	15	3	227
4	15	0	105
2	15	4	46
2	15	4	46
3	15	4	74
4	15	0	105
5	15	2	135
6	15	5	166
7	15	0	196
3	15	4	74
4	15	0	105
5	15	2	135
9	15	6	258
10	15	1	288
